Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.security.KeyPairGeneratorSpec is a phantom class!
Warning: android.security.KeyPairGeneratorSpec$Builder is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.1 seconds.
[Spark] Type masks in 0.1 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 13.1 seconds.
[Spark] Solution found in 13.1 seconds.
Solving ICC problem
Composing values
Transforming com.adobe.reader.forms.ARView... 
Transforming android.support.v4.widget.ExploreByTouchHelper$ExploreByTouchNodeProvider... 
Transforming android.support.v4.widget.ExploreByTouchHelper... 
Transforming android.support.v4.widget.ExploreByTouchHelper$1... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat... 
Transforming android.support.v4.view.ViewParentCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventVersionImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventIcsImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompat$AccessibilityEventStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerVersionImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatICSImpl... 
Transforming android.support.v4.view.ViewParentCompat$ViewParentCompatStubImpl... 
Transforming android.support.v4.view.accessibility.AccessibilityEventCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1... 
Transforming android.support.v4.view.ViewParentCompatICS... 
Transforming android.support.v4.view.accessibility.AccessibilityManagerCompatIcs$1... 
Transforming android.support.v4.net.TrafficStatsCompat$TrafficStatsCompatImpl... 
Transforming android.support.v4.media.RatingCompat$1... 
Transforming android.support.v4.media.RatingCompat... 
Transforming android.support.v4.media.RatingCompatApi21... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1$CallbackProxy... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$CallbackProxy... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1$Callback... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$Callback... 
Transforming android.support.v4.print.PrintHelperKitkat$1... 
Transforming android.support.v4.print.PrintHelperKitkat... 
Transforming android.support.v4.print.PrintHelperKitkat$OnPrintFinishCallback... 
Transforming android.support.v4.print.PrintHelperKitkat$2... 
Transforming android.support.v4.print.PrintHelperKitkat$2$1... 
Transforming android.support.v4.print.PrintHelperKitkat$2$1$1... 
Transforming android.support.v4.text.BidiFormatter$1... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl... 
Transforming android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1... 
Transforming android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation... 
Transforming android.support.v4.app.NotificationCompatBase$UnreadConversation... 
Transforming android.support.v4.app.NotificationCompatBase$UnreadConversation$Factory... 
Transforming android.support.v4.app.RemoteInput... 
Transforming android.support.v4.app.RemoteInputCompatBase$RemoteInput... 
Transforming android.support.v4.app.NotificationCompat$CarExtender$UnreadConversation$1... 
Transforming android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory... 
Transforming android.support.v4.app.RemoteInput$Impl... 
Transforming android.support.v4.app.RemoteInput$ImplBase... 
Transforming android.support.v4.app.RemoteInput$ImplJellybean... 
Transforming android.support.v4.app.RemoteInput$1... 
Transforming android.support.v4.app.RemoteInput$ImplApi20... 
Transforming android.support.v4.app.RemoteInputCompatJellybean... 
Transforming android.support.v4.app.RemoteInputCompatApi20... 
Transforming android.support.v4.util.CircularArray... 
Transforming android.support.v4.net.TrafficStatsCompat$IcsTrafficStatsCompatImpl... 
Transforming android.support.v4.net.TrafficStatsCompatIcs... 
Transforming android.support.annotation.IntDef... 
Transforming com.adobe.reader.viewer.ARLinkHandler$HighlightRectRunnable... 
Transforming com.adobe.reader.viewer.ARLinkHandler$PARPDFLinkViewAndroid... 
Transforming com.adobe.reader.viewer.ARLinkHandler... 
Transforming com.adobe.reader.viewer.ARLinkHandler$3... 
Transforming com.adobe.reader.viewer.ARLinkHandler$2... 
Transforming com.adobe.reader.viewer.ARLinkHandler$1... 
Transforming com.adobe.reader.misc.ARFileProvider... 
Transforming android.support.v13.app.FragmentTabHost$TabInfo... 
Transforming android.support.v4.media.VolumeProviderCompat$1... 
Transforming android.support.v4.media.VolumeProviderCompatApi21$Delegate... 
Transforming android.support.v4.media.VolumeProviderCompat... 
Transforming android.support.v4.media.VolumeProviderCompat$Callback... 
Transforming android.support.v4.media.VolumeProviderCompatApi21... 
Transforming android.support.v4.media.VolumeProviderCompatApi21$1... 
Transforming android.support.annotation.FractionRes... 
Transforming android.support.v4.media.session.MediaSessionCompat$Callback... 
Transforming android.support.v4.media.session.MediaSessionCompatApi21$Callback... 
Transforming android.support.v4.media.session.MediaSessionCompatApi21... 
Transforming android.support.v4.media.session.MediaSessionCompat$1... 
Transforming android.support.v4.media.session.MediaSessionCompat$Callback$StubApi21... 
Transforming android.support.v4.media.session.MediaSessionCompatApi21$CallbackProxy... 
Transforming android.support.v4.app.ShareCompat$IntentReader... 
Transforming android.support.v4.app.ShareCompat... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImpl... 
Transforming android.support.v4.app.ShareCompat$IntentBuilder... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplJB... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplBase... 
Transforming android.support.v4.app.ShareCompat$ShareCompatImplICS... 
Transforming android.support.v4.app.ShareCompatJB... 
Transforming android.support.v4.app.ShareCompatICS... 
Transforming android.support.v4.media.TransportMediatorJellybeanMR2... 
Transforming android.support.v4.media.TransportMediatorCallback... 
Transforming android.support.v4.media.TransportMediatorJellybeanMR2$3... 
Transforming android.support.v4.media.TransportMediatorJellybeanMR2$4... 
Transforming android.support.v4.media.TransportMediatorJellybeanMR2$1... 
Transforming android.support.v4.media.TransportMediatorJellybeanMR2$2... 
Transforming android.support.v4.widget.PopupWindowCompat... 
Transforming android.support.v4.widget.PopupWindowCompat$PopupWindowImpl... 
Transforming android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl... 
Transforming android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl... 
Transforming android.support.v4.widget.PopupWindowCompatKitKat... 
Transforming com.adobe.reader.services.camtopdf.ARCameraClickListener... 
Transforming com.adobe.reader.services.camtopdf.ARCameraClickListener$3... 
Transforming com.adobe.reader.services.camtopdf.ARCameraClickListener$2... 
Transforming com.adobe.reader.services.camtopdf.ARCameraClickListener$1... 
Transforming com.adobe.reader.forms.ARUIComboView... 
Transforming com.adobe.reader.forms.ARChoiceView... 
Transforming com.adobe.reader.forms.ARUITableView$ARUITableResultsListener... 
Transforming com.adobe.reader.forms.ARUITableView... 
Transforming com.adobe.reader.forms.ARUIComboTextView... 
Transforming com.adobe.reader.forms.ARTextBasedView... 
Transforming com.adobe.reader.forms.ARUITextBasedView... 
Transforming com.adobe.reader.forms.ARUIView... 
Transforming com.adobe.reader.forms.ARUIComboView$1... 
Transforming com.adobe.reader.forms.AREditText... 
Transforming com.adobe.reader.forms.ARUIView$ARRequestLayoutRunnable... 
Transforming com.adobe.reader.forms.ARUIDatePickerView$ARUIDatePickerViewListener... 
Transforming com.adobe.reader.forms.ARUIDatePickerView... 
Transforming com.adobe.reader.forms.AREditText$1... 
Transforming com.adobe.reader.forms.AREditText$SignedDecimalKeyListener... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$UserRouteInfo... 
Transforming com.adobe.reader.forms.ARViewFactory... 
Transforming com.adobe.reader.forms.ARButtonView... 
Transforming com.adobe.reader.forms.ARTextView... 
Transforming com.adobe.reader.forms.ARUICombView... 
Transforming com.adobe.reader.forms.ARUIListView... 
Transforming com.adobe.reader.forms.ARUITextView... 
Transforming com.adobe.reader.forms.ARUIButtonView... 
Transforming com.adobe.reader.forms.ARUICombTextView... 
Transforming com.adobe.reader.forms.ARUICombView$1... 
Transforming com.adobe.reader.forms.ARUICombView$2... 
Transforming com.adobe.reader.forms.ARUITextView$1... 
Transforming com.adobe.reader.forms.ARUIButtonView$2... 
Transforming com.adobe.reader.forms.ARUIButtonView$1... 
Transforming com.adobe.reader.R$dimen... 
Transforming com.adobe.reader.javascript.ARJavaScriptField... 
Transforming com.adobe.reader.javascript.ARJavaScriptObject... 
Transforming com.adobe.reader.javascript.ARJavaScript... 
Transforming com.adobe.reader.javascript.ARJavaScriptApp... 
Transforming com.adobe.reader.javascript.ARJavaScriptEvent... 
Transforming com.adobe.reader.javascript.ARJavaScriptEScriptString... 
Transforming com.adobe.reader.javascript.ARJavaScriptDoc... 
Transforming com.adobe.reader.javascript.ARJavaScriptInterface... 
Transforming com.adobe.reader.javascript.ARJavaScript$1... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$FirstStrong... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionAlgorithm... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat... 
Transforming android.support.v4.text.TextDirectionHeuristicCompat... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$AnyStrong... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$1... 
Transforming android.support.v4.text.TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl... 
Transforming android.support.v4.text.TextUtilsCompat... 
Transforming android.support.v4.text.ICUCompat... 
Transforming android.support.v4.text.ICUCompat$ICUCompatImpl... 
Transforming android.support.v4.text.ICUCompat$ICUCompatImplBase... 
Transforming android.support.v4.text.ICUCompat$ICUCompatImplIcs... 
Transforming android.support.v4.text.ICUCompatIcs... 
Transforming android.support.v4.graphics.drawable.DrawableCompat... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$HoneycombDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$LDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompat$KitKatDrawableImpl... 
Transforming android.support.v4.graphics.drawable.DrawableCompatHoneycomb... 
Transforming android.support.v4.graphics.drawable.DrawableCompatL... 
Transforming android.support.v4.graphics.drawable.DrawableCompatKitKat... 
Transforming com.adobe.reader.core.ARBackgroundThread$1... 
Transforming com.adobe.reader.core.ARBackgroundThread... 
Transforming com.adobe.reader.core.ARBackgroundRunnable... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$SaveImageToGalleryAsyncTask... 
Transforming com.adobe.reader.services.camtopdf.ARImage... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$SingleMediaScanner... 
Transforming com.adobe.reader.services.camtopdf.ARCropGrabbers... 
Transforming com.adobe.reader.services.camtopdf.ARImage$IMAGE_SOURCE... 
Transforming com.adobe.reader.services.camtopdf.ARCameraPreview... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$4... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$3... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$2... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$1... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$8... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$7... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$6... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$5... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$9... 
Transforming com.adobe.reader.services.camtopdf.ARCamToPDFWebView... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity... 
Transforming com.adobe.reader.services.camtopdf.ARCamToPDFUtils... 
Transforming com.adobe.reader.services.camtopdf.ARImageHandler... 
Transforming com.adobe.reader.services.camtopdf.ARGalleryClickListener... 
Transforming com.adobe.libs.buildingblocks.utils.BBGraphicsUtils... 
Transforming com.adobe.reader.services.camtopdf.ARCameraViewActivity$4$1... 
Transforming com.adobe.reader.services.camtopdf.ARCameraPreview$1... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImageEnhanceActivity... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$ProcessImageAsyncTask... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$CropImageAsyncTask... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$EnahnceImageAsyncTask... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$3... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$2... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImagePreviewActivity$1... 
Transforming com.adobe.libs.buildingblocks.utils.BBCameraUtils... 
Transforming com.adobe.reader.services.camtopdf.ARCropImageView... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImageEnhanceActivity$ImageViewTouchListener... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImageEnhanceActivity$1... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImageEnhanceActivity$3... 
Transforming com.adobe.reader.services.camtopdf.ARSingleImageEnhanceActivity$2... 
Transforming android.support.v4.content.pm.ActivityInfoCompat... 
Transforming com.adobe.reader.framework.ui.FWSwitcherEntryView... 
Transforming com.adobe.libs.buildingblocks.R... 
Transforming android.support.v4.media.TransportMediator$1... 
Transforming android.support.v4.media.TransportMediator... 
Transforming android.support.v4.media.TransportPerformer... 
Transforming android.support.v4.media.TransportController... 
Transforming android.support.v4.media.TransportStateListener... 
Transforming android.support.v4.media.TransportMediator$2... 
Transforming android.support.v13.app.FragmentCompatICS... 
Transforming android.support.v4.media.session.MediaControllerCompatApi21$TransportControls... 
Transforming android.support.v4.view.MenuItemCompatIcs... 
Transforming android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy... 
Transforming android.support.v4.view.MenuItemCompatIcs$OnActionExpandListenerWrapper... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2... 
Transforming android.support.v4.view.GestureDetectorCompat$GestureDetectorCompatImpl... 
Transforming android.support.v4.media.routing.MediaRouterJellybean... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$VolumeCallback... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$VolumeCallbackProxy... 
Transforming com.android.vending.billing.R... 
Transforming android.support.v4.widget.SlidingPaneLayout$PanelSlideListener... 
Transforming android.support.v4.os.EnvironmentCompatKitKat... 
Transforming android.support.annotation.DrawableRes... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl... 
Transforming android.support.v4.widget.SlidingPaneLayout... 
Transforming android.support.v4.widget.SlidingPaneLayout$1... 
Transforming android.support.v4.widget.SlidingPaneLayout$DragHelperCallback... 
Transforming android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable... 
Transforming android.support.v4.widget.SlidingPaneLayout$AccessibilityDelegate... 
Transforming android.support.v4.widget.SlidingPaneLayout$SavedState... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1... 
Transforming android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB... 
Transforming android.support.v4.widget.SlidingPaneLayout$SavedState$1... 
Transforming android.support.v4.widget.CursorAdapter... 
Transforming android.support.v4.widget.CursorFilter$CursorFilterClient... 
Transforming android.support.v4.widget.CursorAdapter$ChangeObserver... 
Transforming android.support.v4.widget.CursorFilter... 
Transforming android.support.v4.widget.CursorAdapter$1... 
Transforming android.support.v4.widget.CursorAdapter$MyDataSetObserver... 
Transforming android.support.v4.media.session.MediaSessionCompat$MediaSessionImpl... 
Transforming android.support.v4.media.session.MediaSessionCompat$Token... 
Transforming android.support.v4.media.MediaMetadataCompat... 
Transforming android.support.v4.media.session.PlaybackStateCompat... 
Transforming android.support.v4.media.session.MediaSessionCompat$Token$1... 
Transforming android.support.v4.media.MediaMetadataCompat$1... 
Transforming android.support.v4.media.MediaMetadataCompatApi21... 
Transforming android.support.v4.media.MediaMetadataCompat$Builder... 
Transforming android.support.v4.media.MediaMetadataCompatApi21$Builder... 
Transforming android.support.v4.media.session.PlaybackStateCompat$1... 
Transforming android.support.v4.media.session.PlaybackStateCompatApi21... 
Transforming com.adobe.reader.R$layout... 
Transforming android.support.v4.speech.tts.TextToSpeechICSMR1... 
Transforming android.support.v4.speech.tts.TextToSpeechICSMR1$UtteranceProgressListenerICSMR1... 
Transforming android.support.v4.speech.tts.TextToSpeechICSMR1$1... 
Transforming android.support.v4.speech.tts.TextToSpeechICSMR1$2... 
Transforming android.support.v4.app.INotificationSideChannel$Stub$Proxy... 
Transforming android.support.v4.app.INotificationSideChannel... 
Transforming android.support.v4.print.PrintHelper$PrintHelperKitkatImpl... 
Transforming android.support.v4.print.PrintHelper$PrintHelperVersionImpl... 
Transforming android.support.v4.print.PrintHelper$OnPrintFinishCallback... 
Transforming android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$1... 
Transforming android.support.v4.print.PrintHelper$PrintHelperKitkatImpl$2... 
Transforming android.support.v4.util.LongSparseArray... 
Transforming android.support.v4.media.routing.MediaRouterJellybean$SelectRouteWorkaround... 
Transforming android.support.v4.content.ModernAsyncTask$3... 
Transforming android.support.v4.content.ModernAsyncTask... 
Transforming android.support.v4.content.ModernAsyncTask$InternalHandler... 
Transforming android.support.v4.content.ModernAsyncTask$Status... 
Transforming android.support.v4.content.ModernAsyncTask$WorkerRunnable... 
Transforming android.support.v4.content.ModernAsyncTask$AsyncTaskResult... 
Transforming android.support.v4.content.ModernAsyncTask$4... 
Transforming android.support.v4.content.ModernAsyncTask$1... 
Transforming android.support.v4.content.ModernAsyncTask$2... 
Transforming android.support.v4.view.ActionProvider$VisibilityListener... 
Transforming android.support.v4.widget.SlidingPaneLayout$SimplePanelSlideListener... 
Transforming com.adobe.libs.pdfviewer.R$drawable... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$ScaleGestureDetectorImpl... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$1... 
Transforming android.support.v4.view.ScaleGestureDetectorCompatKitKat... 
Transforming android.support.v4.app.FragmentTabHost$1... 
Transforming android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImplJB... 
Transforming android.support.v4.app.ActivityOptionsCompat... 
Transforming android.support.v4.app.ActivityOptionsCompatJB... 
Transforming android.support.v4.util.Pair... 
Transforming android.support.v4.app.ActivityOptionsCompat$ActivityOptionsImpl21... 
Transforming android.support.v4.app.ActivityOptionsCompat21... 
Transforming com.adobe.libs.services.R$color... 
Transforming android.support.annotation.NonNull... 
Transforming android.support.v4.text.BidiFormatter$DirectionalityEstimator... 
Transforming android.support.v4.app.FragmentTabHost$SavedState$1... 
Transforming android.support.v4.app.FragmentTabHost$SavedState... 
Transforming android.support.v4.view.PagerTitleStrip$PageListener... 
Transforming android.support.v4.view.PagerTitleStrip... 
Transforming android.support.v4.view.PagerTitleStrip$1... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImplIcs... 
Transforming android.support.v4.view.PagerTitleStrip$PagerTitleStripImplBase... 
Transforming android.support.v4.view.PagerTitleStripIcs... 
Transforming android.support.v4.view.PagerTitleStripIcs$SingleLineAllCapsTransform... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFActivity... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFActivity$2... 
Transforming com.adobe.reader.services.cpdf.ARCreatePDFActivity$1... 
Transforming android.support.v4.app.DialogFragment$DialogStyle... 
Transforming android.support.v4.app.NotificationManagerCompat$Task... 
Transforming android.support.v4.app.NotificationManagerCompat$SideChannelManager... 
Transforming android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord... 
Transforming android.support.v4.app.INotificationSideChannel$Stub... 
Transforming android.support.v4.app.NotificationManagerCompat$ServiceConnectedEvent... 
Transforming android.support.v4.app.NotificationManagerCompat... 
Transforming android.support.v4.app.NotificationManagerCompat$Impl... 
Transforming android.support.v4.app.NotificationManagerCompat$CancelTask... 
Transforming android.support.v4.app.NotificationManagerCompat$ImplBase... 
Transforming android.support.v4.app.NotificationManagerCompat$ImplEclair... 
Transforming android.support.v4.app.NotificationCompat... 
Transforming android.support.v4.app.NotificationManagerCompat$ImplIceCreamSandwich... 
Transforming android.support.v4.app.NotificationManagerCompat$NotifyTask... 
Transforming android.support.v4.app.NotificationManagerCompatEclair... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImpl... 
Transforming android.support.v4.app.NotificationBuilderWithActions... 
Transforming android.support.v4.app.NotificationBuilderWithBuilderAccessor... 
Transforming android.support.v4.app.NotificationCompat$Style... 
Transforming android.support.v4.app.NotificationCompat$Action... 
Transforming android.support.v4.app.NotificationCompatBase$Action... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplKitKat... 
Transforming android.support.v4.app.NotificationCompat$InboxStyle... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplGingerbread... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich... 
Transforming android.support.v4.app.NotificationCompatJellybean... 
Transforming android.support.v4.app.NotificationCompat$BigTextStyle... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplBase... 
Transforming android.support.v4.app.NotificationCompat$BigPictureStyle... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplApi21... 
Transforming android.support.v4.app.NotificationCompat$NotificationCompatImplApi20... 
Transforming android.support.v4.app.NotificationCompat$Builder... 
Transforming android.support.v4.app.NotificationCompatHoneycomb... 
Transforming android.support.v4.app.NotificationCompatKitKat$Builder... 
Transforming android.support.v4.app.NotificationCompatBase$Action$Factory... 
Transforming android.support.v4.app.NotificationCompatKitKat... 
Transforming android.support.v4.app.NotificationCompatJellybean$Builder... 
Transforming android.support.v4.app.NotificationCompatGingerbread... 
Transforming android.support.v4.app.NotificationCompatIceCreamSandwich... 
Transforming android.support.v4.app.BundleUtil... 
Transforming android.support.v4.app.NotificationCompatApi21... 
Transforming android.support.v4.app.NotificationCompatApi21$Builder... 
Transforming android.support.v4.app.NotificationCompat$1... 
Transforming android.support.v4.app.NotificationCompat$Action$1... 
Transforming android.support.v4.app.NotificationCompatApi20... 
Transforming android.support.v4.app.NotificationCompatApi20$Builder... 
Transforming android.support.v4.app.NotificationCompat$Extender... 
Transforming android.support.v4.app.NotificationCompatSideChannelService... 
Transforming android.support.v4.app.NotificationCompatSideChannelService$1... 
Transforming android.support.v4.app.NotificationCompatSideChannelService$NotificationSideChannelStub... 
Transforming android.support.v4.net.ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompat$ConnectivityManagerCompatImpl... 
Transforming android.support.v4.net.ConnectivityManagerCompatHoneycombMR2... 
Transforming com.adobe.reader.R$xml... 
Transforming android.support.v4.media.session.MediaControllerCompat$TransportControlsApi21... 
Transforming android.support.v4.media.session.MediaControllerCompat$TransportControls... 
Transforming android.support.v4.media.routing.MediaRouterJellybeanMr1$ActiveScanWorkaround... 
Transforming com.adobe.reader.framework.ui.FWTouchDisabledLinearLayout... 
Transforming android.support.annotation.AnyRes... 
Transforming android.support.v4.view.PagerTabStrip... 
Transforming android.support.v4.view.PagerTabStrip$2... 
Transforming android.support.v4.view.PagerTabStrip$1... 
Transforming android.support.v4.view.ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl... 
